detail,error_severity,event_message,hint,id,identifier,timestamp
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,753b4d40-e0d3-4f9b-9dcd-02ac3595ee28,sahiuqlyojjjvijzbfqt,1745455108761000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,fb1ed646-8a47-48cd-9b26-a74d97fbdf0d,sahiuqlyojjjvijzbfqt,1745455108761000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,b9faa449-8edd-4497-937c-ddc516442fb4,sahiuqlyojjjvijzbfqt,1745455108519000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,17304e9e-55df-4af6-ab5e-bcdebdee4d4e,sahiuqlyojjjvijzbfqt,1745455108519000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,5e8cf693-f430-4e29-bd2e-5d8c35788214,sahiuqlyojjjvijzbfqt,1745455108330000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,5e802763-91d8-4c50-abab-36655d50e5d2,sahiuqlyojjjvijzbfqt,1745455108181000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,7bdae336-3c45-4e24-b509-e6a88320c2cd,sahiuqlyojjjvijzbfqt,1745455108180000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,39defc2e-1476-481d-b23b-4fac9c867977,sahiuqlyojjjvijzbfqt,1745455108171000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,68491796-2f73-4f7a-9da8-5ce285a70670,sahiuqlyojjjvijzbfqt,1745455108171000
null,LOG,connection received: host=2a05:d018:1e14:200:41e6:14ac:4d63:1f6e port=44416,null,805c805b-6d75-4649-b329-60cb38f6c851,sahiuqlyojjjvijzbfqt,1745455108033000
null,LOG,connection received: host=2a05:d018:1e14:201:ff9f:f687:f9da:a312 port=39736,null,63243279-a8da-4fd5-8d66-d6ab3608cf8c,sahiuqlyojjjvijzbfqt,1745455108032000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,9e2471a2-a5f4-47ff-8dba-ba098520ba1c,sahiuqlyojjjvijzbfqt,1745455098991000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,bb215c86-efc9-4cd3-a5da-35bef1c9c225,sahiuqlyojjjvijzbfqt,1745455098990000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,a5625ed8-db1d-4698-b6aa-2b7df7807b3b,sahiuqlyojjjvijzbfqt,1745455098788000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,72b45e94-3621-4a9e-8961-1d3e87dea57f,sahiuqlyojjjvijzbfqt,1745455098788000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,df05ebd1-c3bc-4b7b-8a05-814259782425,sahiuqlyojjjvijzbfqt,1745455098774000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,d7697aab-5dbc-4ae9-91b9-26008e064ecc,sahiuqlyojjjvijzbfqt,1745455098774000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,ec5b1ebe-0fc6-4ace-94f9-f97a28fe4cb5,sahiuqlyojjjvijzbfqt,1745455098587000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,a48cffd7-6e04-40bc-af65-e98cef9e2d87,sahiuqlyojjjvijzbfqt,1745455098587000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,580d01ec-349f-4ae8-ba37-924e00057f95,sahiuqlyojjjvijzbfqt,1745455097303000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,76fa2b58-f868-4c73-b5f1-0c8f9e5c88e4,sahiuqlyojjjvijzbfqt,1745455097303000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,caee15f2-8bf7-4285-a407-8c0810fdef80,sahiuqlyojjjvijzbfqt,1745455097263000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,23faae83-51f6-40e3-8e9b-549c58e5a09c,sahiuqlyojjjvijzbfqt,1745455097263000
null,LOG,connection received: host=2a05:d018:1e14:201:bccd:66d4:b09b:5343 port=36928,null,c0b841ae-94a9-4c4f-80dd-82a602eecbb7,sahiuqlyojjjvijzbfqt,1745455097111000
null,LOG,connection received: host=2a05:d018:1e14:201:ef05:ee2:ca1e:6724 port=60928,null,8d0ab58e-bacc-43aa-bbd4-d2e76ddfd2a3,sahiuqlyojjjvijzbfqt,1745455097107000
null,LOG,connection received: host=::1 port=27407,null,b8ae8075-e5cd-439a-aa5a-5de3086c543c,sahiuqlyojjjvijzbfqt,1745455048330000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,7f4d4b34-c8fb-4e8f-bd4e-51dc1d0ae661,sahiuqlyojjjvijzbfqt,1745455048330000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,ed9071bc-8c4e-4bb7-8a8c-4f9c3cf3955d,sahiuqlyojjjvijzbfqt,1745455027740000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=realtime_migrations SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,687ba966-7959-4c8f-8244-fd2eab5e7e8b,sahiuqlyojjjvijzbfqt,1745455027740000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=realtime_migrations SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,76362598-908b-4aa8-9d49-b95158be11d3,sahiuqlyojjjvijzbfqt,1745455027740000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,38d3b02a-7f1b-45f5-92e6-4ce9a285e1e6,sahiuqlyojjjvijzbfqt,1745455027740000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,0a10e42d-339d-4c44-b2a1-bb5e6fc34526,sahiuqlyojjjvijzbfqt,1745455027494000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=realtime_health_check SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,a98a27ba-01d2-481e-ace1-7acbeaa8096c,sahiuqlyojjjvijzbfqt,1745455027494000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,2960724d-d913-4157-aad0-1acb1f87ca1f,sahiuqlyojjjvijzbfqt,1745455027157000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,c4507d08-37bb-4fbb-867e-23781a8aa8b4,sahiuqlyojjjvijzbfqt,1745455027157000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,bfc5a331-821a-43fb-ab2e-9eed73e8d00d,sahiuqlyojjjvijzbfqt,1745455027148000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,6ffaa6bb-9cda-487a-8ddb-2f25396011f8,sahiuqlyojjjvijzbfqt,1745455027148000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,7c1c3705-7446-49d4-8646-d3567967947f,sahiuqlyojjjvijzbfqt,1745455026991000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,a81e5b17-5855-4694-befb-dea8f075e9b8,sahiuqlyojjjvijzbfqt,1745455026991000
null,WARNING,PgBouncer auth request: supabase_storage_admin,null,234be3da-48e7-4dab-b9c0-54ce79f6453c,sahiuqlyojjjvijzbfqt,1745455026931000
null,LOG,connection received: host=2a05:d018:1e14:201:a128:337e:8da5:ed7e port=59230,null,abc7f314-3237-4a46-972e-82e206f7fa95,sahiuqlyojjjvijzbfqt,1745455026866000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,6548471b-f682-4201-a660-33f9db062691,sahiuqlyojjjvijzbfqt,1745454988330000
null,LOG,connection received: host=::1 port=3761,null,808953dd-aee6-4a1d-ae39-cccc595ee8b8,sahiuqlyojjjvijzbfqt,1745454988329000
null,LOG,"checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.004 s, total=0.116 s; sync files=2, longest=0.003 s, average=0.002 s; distance=0 kB, estimate=262 kB",null,4504e441-80dc-4b7e-915a-fffb52403a96,sahiuqlyojjjvijzbfqt,1745454930872000
null,LOG,checkpoint starting: time,null,25b2a536-ad88-43bb-9257-c9b5987eea0a,sahiuqlyojjjvijzbfqt,1745454930756000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,0799d447-2ad7-4dc7-ba05-acd9cb886539,sahiuqlyojjjvijzbfqt,1745454928330000
null,LOG,connection received: host=::1 port=33641,null,18d7a6cf-9d26-45ff-b925-326c96f58b9f,sahiuqlyojjjvijzbfqt,1745454928329000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,285dc5f7-1246-44c3-91c0-62a8e43db6b4,sahiuqlyojjjvijzbfqt,1745454868330000
null,LOG,connection received: host=::1 port=59337,null,14e674cd-0945-4980-aed5-8af17a77e86c,sahiuqlyojjjvijzbfqt,1745454868329000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,e900172a-8b20-44e5-a220-baacd5902f50,sahiuqlyojjjvijzbfqt,1745454846784000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=realtime_migrations SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,2aeb51bd-01f8-4c8c-b1d4-475f14b1d9df,sahiuqlyojjjvijzbfqt,1745454846784000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,91dcd0aa-d4a2-44fb-a642-e892deeb4c04,sahiuqlyojjjvijzbfqt,1745454846784000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=realtime_migrations SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,2ba7a78b-1357-4a9f-9759-dc28a5456b53,sahiuqlyojjjvijzbfqt,1745454846784000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=realtime_health_check SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,9caf9d92-c7ea-4b8e-a348-4f91ccd352a0,sahiuqlyojjjvijzbfqt,1745454846536000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,a88e01dd-aebf-4887-8d8f-bf797501fba9,sahiuqlyojjjvijzbfqt,1745454846536000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,f300dcc1-d2da-4bc7-bda4-4e9852f09468,sahiuqlyojjjvijzbfqt,1745454846512000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,80344ddb-00a1-450f-b966-230f6a85b3de,sahiuqlyojjjvijzbfqt,1745454846512000
null,LOG,connection authorized: user=supabase_storage_admin database=postgres,null,07a69c2a-2807-47f0-a632-f87e317d5e1a,sahiuqlyojjjvijzbfqt,1745454846406000
null,WARNING,PgBouncer auth request: supabase_storage_admin,null,f4fcec46-01f5-43e1-a7a7-32afe7890acb,sahiuqlyojjjvijzbfqt,1745454846395000
null,LOG,connection authorized: user=pgbouncer database=postgres,null,04a4e3c7-2354-44c9-bba2-4f7a1d47fa3e,sahiuqlyojjjvijzbfqt,1745454846393000
null,LOG,connection received: host=127.0.0.1 port=14865,null,d059f54a-5ee5-4ce2-82b6-d392b3560610,sahiuqlyojjjvijzbfqt,1745454846392000
null,LOG,connection received: host=2a05:d018:1e14:200:3d15:35b5:48cd:937e port=44512,null,ddadcd1e-c49e-4b32-9519-b4ed6903978e,sahiuqlyojjjvijzbfqt,1745454846355000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,22de4e1a-cadb-4ad1-9455-5f6b8f318886,sahiuqlyojjjvijzbfqt,1745454821937000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,fddbb49c-97a1-4a12-bfee-ebbb7701171d,sahiuqlyojjjvijzbfqt,1745454821937000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,244b1fd7-f57a-4766-bb37-4f1848ef65f1,sahiuqlyojjjvijzbfqt,1745454821937000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,63be2830-a584-4f2e-b354-7d55d1cd8fcb,sahiuqlyojjjvijzbfqt,1745454821937000
null,LOG,connection received: host=2a05:d018:1e14:200:87c5:c115:c45f:cabb port=45366,null,c73756e8-60ea-4d7f-901a-a98f67502131,sahiuqlyojjjvijzbfqt,1745454821798000
null,LOG,connection received: host=2a05:d018:1e14:201:ff9f:f687:f9da:a312 port=46454,null,e5e3bde6-1792-404d-b4b0-d4ae4f6028c2,sahiuqlyojjjvijzbfqt,1745454821798000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,4665e2cb-be66-4ec5-b038-50f432ef13cf,sahiuqlyojjjvijzbfqt,1745454808331000
null,LOG,connection received: host=::1 port=4593,null,b329fd07-d697-4e8f-9824-6207c0ad34b5,sahiuqlyojjjvijzbfqt,1745454808330000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,0b0abd67-957d-4168-b7ee-ccad5c9a36a8,sahiuqlyojjjvijzbfqt,1745454748330000
null,LOG,connection received: host=::1 port=37417,null,c3589b4d-c6ef-4c30-84be-326bd70b2b7e,sahiuqlyojjjvijzbfqt,1745454748330000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,8adf3a49-6dc5-44a7-a1eb-ecf69107c3ba,sahiuqlyojjjvijzbfqt,1745454688334000
null,LOG,connection received: host=::1 port=3923,null,9e4e8220-f673-4ff8-a5cf-7cdfc8b4a2c9,sahiuqlyojjjvijzbfqt,1745454688333000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,776a1d82-00d7-4a67-a229-aa2b2ea8ee98,sahiuqlyojjjvijzbfqt,1745454634207000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,6c30eeb8-449e-48b6-b244-6c5118f62f30,sahiuqlyojjjvijzbfqt,1745454634207000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,53b3dca3-fe49-464a-8dc8-2954b92bf762,sahiuqlyojjjvijzbfqt,1745454634204000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,a223fe30-70fa-4428-a513-612a1734285e,sahiuqlyojjjvijzbfqt,1745454634204000
null,LOG,connection received: host=2a05:d018:1e14:200:5b23:212e:ad70:40c6 port=37460,null,7bf72225-0fc7-48dc-a0af-ca25e1acfba8,sahiuqlyojjjvijzbfqt,1745454634068000
null,LOG,connection received: host=2a05:d018:1e14:201:ff9f:f687:f9da:a312 port=58798,null,2bfdae25-be52-4c2f-a4b8-7c49892edde4,sahiuqlyojjjvijzbfqt,1745454634067000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,d845d3d3-d2c3-4a82-96ac-5ee947698097,sahiuqlyojjjvijzbfqt,1745454628330000
null,LOG,connection received: host=::1 port=10087,null,feac69f7-1849-4707-a3d8-e2af7964299c,sahiuqlyojjjvijzbfqt,1745454628329000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,8f861ff1-3374-47de-81b3-3b0403a22781,sahiuqlyojjjvijzbfqt,1745454604263000
null,LOG,"connection authorized: user=postgres database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,6d97a032-95b4-4265-a9d3-d96b7e74122f,sahiuqlyojjjvijzbfqt,1745454604263000
null,LOG,"connection authorized: user=postgres database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,de0849f1-d99a-459b-9219-5c98c0dada07,sahiuqlyojjjvijzbfqt,1745454604261000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,abb5a44f-c3d2-48a0-b67d-b032023d9b77,sahiuqlyojjjvijzbfqt,1745454604261000
null,LOG,"connection authorized: user=postgres database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,bf13a558-5c06-459a-ba25-1540313d893d,sahiuqlyojjjvijzbfqt,1745454604170000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,e80d2ceb-4e0b-466f-91db-ccfc94335f63,sahiuqlyojjjvijzbfqt,1745454604170000
null,LOG,connection received: host=2a05:d018:1e14:201:a128:337e:8da5:ed7e port=33892,null,a091a4b0-fb81-4236-8553-dba6f85b2c2e,sahiuqlyojjjvijzbfqt,1745454604036000
null,LOG,connection received: host=2a05:d018:1e14:200:a0b0:7be7:f5e8:9222 port=56930,null,7c19e971-bc96-425d-af9e-968791e63538,sahiuqlyojjjvijzbfqt,1745454604031000
null,LOG,connection received: host=2a05:d018:1e14:200:a0b0:7be7:f5e8:9222 port=56928,null,fc149ccc-196b-46d7-bba5-adaf4d86645a,sahiuqlyojjjvijzbfqt,1745454604023000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,f0ec21fe-c2bd-4912-a139-7e8e06986661,sahiuqlyojjjvijzbfqt,1745454568330000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,c89ba650-8478-44f1-b331-a47ade6a76f9,sahiuqlyojjjvijzbfqt,1745454565636000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,58309ee1-d10f-42d9-a8dc-12fdd0efec08,sahiuqlyojjjvijzbfqt,1745454565636000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,4af1a519-ea44-4cd1-957f-0d142b2f0d9e,sahiuqlyojjjvijzbfqt,1745454565246000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,7177eaef-10a1-40e4-91e6-a17c15fc3d75,sahiuqlyojjjvijzbfqt,1745454565246000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,80d75b81-f4dc-44df-a707-9b78d4b88170,sahiuqlyojjjvijzbfqt,1745454565061000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,9bde199b-55dd-4edb-8cda-2cf336ca9fc5,sahiuqlyojjjvijzbfqt,1745454565061000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=postgres-meta 0.0.0-automated SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,b8931eec-3ad3-4d11-9233-6bf86e76e91f,sahiuqlyojjjvijzbfqt,1745454565041000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,9bebcb08-9f38-4403-9ea6-73e182e284dc,sahiuqlyojjjvijzbfqt,1745454565041000